paragraph #,sentence #,verb,object
1,1,call,
1,2,mind,having
1,2,mind,money
1,2,mind,purse
1,2,mind,nothing
1,2,interest,shore
1,2,think,
1,2,sail,
1,2,see,part
1,2,see,world
1,3,be,way
1,3,have,driving
1,3,have,spleen
1,3,have,regulating
1,3,have,circulation
1,4,find,
1,4,find,pausing
1,4,find,coffin warehouses
1,4,find,bringing
1,4,find,rear
1,4,find,funeral
1,4,find,growing
1,4,find,mouth
1,4,be,November
1,4,be,soul
1,4,meet,hypos
1,4,get,
1,4,get,sea
1,4,get,hand
1,4,require,principle
1,4,prevent,stepping
1,4,prevent,street
1,4,prevent,knocking
1,4,prevent,people
1,4,prevent,hats
1,4,account,time
1,5,be,substitute
1,5,be,pistol
1,5,be,ball
1,6,throw,sword
1,6,take,ship
1,7,be,nothing
1,8,know,men
1,8,know,degree
1,8,know,time
1,8,cherish,feelings
1,8,cherish,ocean
2,1,be,insular city
2,1,be,Manhattoes
2,1,be,wharves
2,1,be,isles
2,1,be,coral reefs
2,1,be,commerce
2,1,surround,surf
2,2,take,
2,3,be,
2,3,be,sight
2,3,be,land
2,3,be,
2,3,be,waves
2,3,be,breezes
2,3,be,hours
2,3,be,battery
2,3,be,mole
2,4,look,crowds
2,4,look,water-gazers
3,1,circumambulate,city
3,1,circumambulate,Sabbath afternoon
3,2,go,Corlears Hook
3,2,go,Coenties Slip
3,2,go,Whitehall
3,3,do,
3,3,see,sentinels
3,3,see,town
3,3,see,stand thousands
3,3,see,thousands
3,3,see,men
3,3,see,ocean reveries
3,4,get,peep
3,5,be,landsmen
3,5,be,week days
3,5,be,lath
3,5,be,plaster
3,5,be,counters
3,5,be,benches
3,5,clinch,desks
3,6,be,
3,7,are,fields
3,8,do,
4,2,come,pacing
4,2,come,water
4,2,come,dive
4,4,content,limit
4,4,content,land
4,4,content,loitering
4,4,content,lee
4,4,content,yonder warehouses
4,6,get,
4,6,nigh,water
4,6,nigh,falling
4,7,stand,miles
4,7,stand,leagues
4,8,come,lanes
4,8,come,alleys
4,8,come,streets
4,8,come,avenues
4,8,come,north
4,8,come,west
4,10,do,virtue
4,10,do,needles
4,10,do,compasses
4,10,do,ships
4,10,attract,
5,2,say,
5,2,be,country
5,2,be,land
5,2,be,lakes
5,3,take,path
5,3,please,
5,3,carry,dale
5,3,leave,pool
5,3,leave,stream
5,4,be,
5,5,let,men
5,5,be,
5,5,be,region
5,5,be,reveries
5,5,stand,man
5,5,stand,legs
5,5,set,feet
5,5,set,a-going
5,5,lead,water
5,5,lead,water
5,6,be,
5,6,be,professor
5,6,be,desert
5,6,try,experiment
5,6,try,caravan
5,6,happen,
5,7,know,meditation
5,7,know,water
5,7,be,
6,1,be,artist
6,2,desire,
6,2,paint,bit
6,2,paint,landscape
6,2,paint,valley
6,2,paint,Saco
6,3,be,element
6,4,stand,trees
6,4,stand,trunk
6,4,stand,hermit
6,4,stand,crucifix
6,4,be,
6,4,sleep,
6,4,sleep,cattle
6,4,sleep,yonder cottage
6,4,sleep,meadow
6,4,go,smoke
6,5,wind,way
6,5,wind,reaching
6,5,wind,overlapping
6,5,wind,spurs
6,5,wind,mountains
6,5,wind,blue
6,6,lie,pine-tree
6,6,shake,sighs
6,6,shake,leaves
6,6,shake,shepherd
6,6,shake,head
6,6,be,
6,6,be,stream
6,6,be,shepherd
6,6,be,eye
6,7,visit,Prairies
6,7,visit,June
6,7,visit,scores
6,7,visit,scores
6,7,visit,miles
6,7,wade,knee-deep
6,7,wade,Tiger-lilies
6,7,be,
6,7,be,drop
6,7,be,water
6,7,be,one charm
6,7,be,wanting
6,7,be,Water
6,8,were,Niagara
6,8,were,cataract
6,8,were,sand
6,8,travel,miles
6,8,see,
6,9,do,poet
6,9,do,Tennessee
6,9,do,receiving
6,9,do,handfuls
6,9,do,silver
6,9,deliberate,
6,9,buy,coat
6,9,need,
6,9,invest,money
6,9,invest,trip
6,9,invest,Rockaway Beach
6,10,be,boy
6,10,be,soul
6,10,be,time
6,10,go,sea
6,11,do,
6,11,feel,vibration
6,11,tell,ship
6,11,be,sight
6,11,be,land
6,12,do,Persians
6,12,hold,sea holy
6,13,do,Greeks
6,13,give,deity
6,13,give,brother
6,13,give,Jove
6,14,be,meaning
6,15,grasp,tormenting
6,15,grasp,image
6,15,saw,fountain
6,15,plunge,
6,15,be,
6,16,see,rivers
6,16,see,oceans
6,17,be,
6,17,be,key
6,17,be,image
6,17,be,phantom
6,17,be,life
7,1,say,
7,1,be,
7,1,be,lungs
7,1,be,habit
7,1,be,going
7,1,be,sea
7,1,begin,
7,1,begin,
7,1,grow,eyes
7,1,do,
7,1,mean,
7,1,have,
7,1,go,sea
7,1,go,passenger
7,2,go,passenger
7,2,have,
7,2,have,something
7,2,have,purse
7,2,have,purse
7,2,be,rag
7,3,get,sea-sick
7,3,grow,
7,3,do,
7,3,do,
7,3,do,
7,3,sleep,nights
7,3,enjoy,thing
7,3,go,
7,3,go,sea
7,3,go,Commodore
7,3,go,Captain
7,3,go,Cook
7,3,go,passenger
7,3,be,something
7,3,be,salt
7,4,abandon,glory
7,4,abandon,distinction
7,4,abandon,offices
7,4,like,
7,5,abominate,toils
7,5,abominate,trials
7,5,abominate,tribulations
7,5,abominate,kind
7,6,be,
7,6,do,
7,6,take,care
7,6,take,taking
7,6,take,care
7,6,take,ships
7,6,take,barques
7,6,take,brigs
7,6,take,schooners
7,7,confess,
7,7,be,
7,7,be,one
7,7,be,glory
7,7,be,cook
7,7,be,being
7,7,be,sort
7,7,be,officer
7,7,fancy,broiling
7,7,fancy,fowls
7,7,fancy,judiciously
7,7,butter,
7,7,speak,respectfully
7,7,say,fowl
7,8,be,idolatrous
7,8,be,dotings
7,8,be,ibis
7,8,be,river horse
7,8,see,mummies
7,8,see,creatures
7,8,see,bake-houses
7,8,see,pyramids
8,1,go,
8,1,go,sailor
8,1,go,mast
8,1,go,sea
8,1,plumb,forecastle
8,1,plumb,mast-head
8,2,order,
8,2,make,
8,2,jump,spar
8,2,jump,spar
8,2,jump,grasshopper
8,2,jump,May meadow
8,3,be,
8,4,touch,sense
8,4,touch,honour
8,4,come,family
8,4,come,land
8,4,come,Van Rensselaers
8,4,come,Randolphs
8,5,have,lording
8,5,have,country schoolmaster
8,5,have,making
8,5,have,boys stand
8,5,have,awe
8,6,be,one
8,6,assure,schoolmaster
8,6,assure,sailor
8,6,require,decoction
8,6,require,Seneca
8,6,require,Stoics
8,6,enable,
8,6,grin,
8,6,bear,
8,7,wear,time
9,1,get,broom
9,1,get,sweep
9,1,get,decks
9,2,do,indignity
9,2,amount,
9,2,weigh,
9,2,mean,scales
9,2,mean,New Testament
9,3,do,
9,3,think,
9,3,think,anything
9,3,think,archangel
9,3,think,Gabriel
9,3,obey,hunks
9,3,obey,instance
9,4,ai,slave
9,5,tell,
9,6,order,
9,6,thump,
9,6,punch,
9,6,have,satisfaction
9,6,have,knowing
9,6,be,
9,6,be,
9,6,be,round
9,6,be,hands
9,6,be,
9,6,be,thump
9,6,be,
9,6,be,way
9,6,be,way
9,6,be,point
9,6,be,view
9,6,be,everybody
9,6,rub,shoulder-blades
10,1,go,sea
10,1,go,sailor
10,1,make,point
10,1,make,paying
10,1,make,trouble
10,1,pay,passengers
10,1,pay,penny
10,1,hear,
10,3,be,difference
10,3,be,world
10,3,be,paying
10,3,be,being
10,4,be,infliction
10,4,be,orchard thieves
10,5,compare,
10,6,receive,money
10,6,be,
10,6,be,root
10,6,be,ills
10,6,be,account
10,6,be,man
10,6,be,considering
10,6,believe,money
10,6,enter,heaven
10,8,consign,perdition
11,1,go,sea
11,1,go,sailor
11,1,go,exercise
11,1,go,air
11,1,go,deck
11,2,be,
11,2,be,winds
11,2,be,astern
11,2,violate,Pythagorean maxim
11,2,violate,part
11,2,violate,Commodore
11,2,violate,quarter-deck
11,2,get,atmosphere
11,2,get,hand
11,2,get,sailors
11,2,get,forecastle
11,3,think,
11,3,breathe,
11,4,do,commonalty
11,4,lead,leaders
11,4,lead,things
11,4,lead,time
11,4,lead,leaders
11,4,suspect,
11,5,be,having
11,5,be,sea
11,5,be,merchant sailor
11,5,take,head
11,5,go,voyage
11,5,go,police officer
11,5,go,Fates
11,5,have,surveillance
11,5,dog,
11,5,influence,way
11,5,answer,
11,6,form,part
11,6,form,programme
11,6,form,Providence
11,6,be,time
11,7,come,sort
11,7,come,interlude
11,7,come,solo
11,7,come,performances
11,8,take,part
11,8,take,bill
11,8,have,something
12,1,election,Presidency
12,1,election,United States
12,2,by,ISHMAEL
12,3,battle,AFFGHANISTAN
13,1,tell,
13,1,tell,
13,1,be,
13,1,be,choice
13,1,be,resulting
13,1,be,freewill
13,1,be,discriminating
13,1,be,judgment
13,1,be,
13,1,be,
13,1,be,parts
13,1,be,tragedies
13,1,be,parts
13,1,be,comedies
13,1,be,parts
13,1,be,farces
13,1,be,stage managers
13,1,be,Fates
13,1,put,part
13,1,put,whaling
13,1,put,voyage
13,1,put,others
13,1,recall,circumstances
13,1,think,
13,1,see,springs
13,1,see,motives
13,1,see,being
13,1,see,disguises
13,1,set,performing
13,1,set,part
13,1,do,cajoling
13,1,do,delusion
14,1,be,idea
14,1,be,whale
14,2,rouse,curiosity
14,3,roll,island bulk
14,3,roll,perils
14,3,roll,whale
14,3,roll,attending
14,3,roll,marvels
14,3,roll,sights
14,3,roll,sounds
14,3,sway,wish
14,4,have,
14,4,be,itch
14,4,be,things remote
14,5,love,
14,5,sail,seas
14,5,land,coasts
14,6,be,
14,6,be,terms
14,6,be,inmates
14,6,be,place
14,6,be,lodges
14,6,be,
14,6,be,
14,6,be,
14,6,be,
14,6,perceive,horror
14,6,let,
15,1,be,flood-gates
15,1,be,wonder-world
15,1,swing,conceits
15,1,swing,purpose
15,1,float,soul
15,1,float,processions
15,1,float,whale
15,1,float,phantom
15,1,float,snow hill
15,1,float,air
